image_id, xmin, ymin, xmax, ymax, class_id
VID193_A2_1_02d00h00m.tif, 1163.3431, 462.3431, 1174.6569, 473.6569, 0
VID193_A2_1_02d00h00m.tif, 1045.7574, 463.7574, 1054.2426, 472.2426, 0
VID193_A2_1_02d00h00m.tif, 995.7574, 463.7574, 1004.2426, 472.2426, 0
VID193_A2_1_02d00h00m.tif, 1189.3431, 461.3431, 1200.6569, 472.6569, 0
VID193_A2_1_02d00h00m.tif, 1206.7574, 461.7574, 1215.2426, 470.2426, 0
VID193_A2_1_02d00h00m.tif, 124.7574, 461.7574, 133.2426, 470.2426, 0
VID193_A2_1_02d00h00m.tif, 803.3431, 459.3431, 814.6569, 470.6569, 0
VID193_A2_1_02d00h00m.tif, 42.7574, 460.7574, 51.2426, 469.2426, 0
VID193_A2_1_02d00h00m.tif, 1104.9289, 456.9289, 1119.0711, 471.0711, 0
VID193_A2_1_02d00h00m.tif, 1078.3431, 458.3431, 1089.6569, 469.6569, 0
VID193_A2_1_02d00h00m.tif, 736.7574, 459.7574, 745.2426, 468.2426, 0
VID193_A2_1_02d00h00m.tif, 1370.3431, 457.3431, 1381.6569, 468.6569, 0
VID193_A2_1_02d00h00m.tif, 846.7574, 458.7574, 855.2426, 467.2426, 0
VID193_A2_1_02d00h00m.tif, 69.7574, 458.7574, 78.2426, 467.2426, 0
VID193_A2_1_02d00h00m.tif, 57.7574, 458.7574, 66.2426, 467.2426, 0
VID193_A2_1_02d00h00m.tif, 980.3431, 455.3431, 991.6569, 466.6569, 0
VID193_A2_1_02d00h00m.tif, 1327.7574, 455.7574, 1336.2426, 464.2426, 0
VID193_A2_1_02d00h00m.tif, 529.7574, 455.7574, 538.2426, 464.2426, 0
VID193_A2_1_02d00h00m.tif, 516.7574, 453.7574, 525.2426, 462.2426, 0
VID193_A2_1_02d00h00m.tif, 629.7574, 450.7574, 638.2426, 459.2426, 0
VID193_A2_1_02d00h00m.tif, 1358.7574, 449.7574, 1367.2426, 458.2426, 0
VID193_A2_1_02d00h00m.tif, 1166.3431, 448.3431, 1177.6569, 459.6569, 0
VID193_A2_1_02d00h00m.tif, 115.3431, 448.3431, 126.6569, 459.6569, 0
VID193_A2_1_02d00h00m.tif, 1037.7574, 448.7574, 1046.2426, 457.2426, 0
VID193_A2_1_02d00h00m.tif, 168.7574, 448.7574, 177.2426, 457.2426, 0
VID193_A2_1_02d00h00m.tif, 994.7574, 447.7574, 1003.2426, 456.2426, 0
VID193_A2_1_02d00h00m.tif, 1019.3431, 442.3431, 1030.6569, 453.6569, 0
VID193_A2_1_02d00h00m.tif, 618.7574, 443.7574, 627.2426, 452.2426, 0
VID193_A2_1_02d00h00m.tif, 521.7574, 443.7574, 530.2426, 452.2426, 0
VID193_A2_1_02d00h00m.tif, 891.3431, 441.3431, 902.6569, 452.6569, 0
VID193_A2_1_02d00h00m.tif, 462.7574, 442.7574, 471.2426, 451.2426, 0
VID193_A2_1_02d00h00m.tif, 795.7574, 441.7574, 804.2426, 450.2426, 0
VID193_A2_1_02d00h00m.tif, 1218.3431, 438.3431, 1229.6569, 449.6569, 0
VID193_A2_1_02d00h00m.tif, 1195.7574, 439.7574, 1204.2426, 448.2426, 0
VID193_A2_1_02d00h00m.tif, 968.3431, 438.3431, 979.6569, 449.6569, 0
VID193_A2_1_02d00h00m.tif, 596.7574, 439.7574, 605.2426, 448.2426, 0
VID193_A2_1_02d00h00m.tif, 692.3431, 436.3431, 703.6569, 447.6569, 0
VID193_A2_1_02d00h00m.tif, 918.3431, 435.3431, 929.6569, 446.6569, 0
VID193_A2_1_02d00h00m.tif, 179.9289, 432.9289, 194.0711, 447.0711, 0
VID193_A2_1_02d00h00m.tif, 324.3431, 433.3431, 335.6569, 444.6569, 0
VID193_A2_1_02d00h00m.tif, 1177.7574, 433.7574, 1186.2426, 442.2426, 0
VID193_A2_1_02d00h00m.tif, 362.7574, 432.7574, 371.2426, 441.2426, 0
VID193_A2_1_02d00h00m.tif, 276.3431, 428.3431, 287.6569, 439.6569, 0
VID193_A2_1_02d00h00m.tif, 206.5147, 425.5147, 223.4853, 442.4853, 0
VID193_A2_1_02d00h00m.tif, 1397.7574, 428.7574, 1406.2426, 437.2426, 0
VID193_A2_1_02d00h00m.tif, 1027.7574, 428.7574, 1036.2426, 437.2426, 0
VID193_A2_1_02d00h00m.tif, 987.3431, 425.3431, 998.6569, 436.6569, 0
VID193_A2_1_02d00h00m.tif, 1337.9289, 420.9289, 1352.0711, 435.0711, 0
VID193_A2_1_02d00h00m.tif, 1112.3431, 422.3431, 1123.6569, 433.6569, 0
VID193_A2_1_02d00h00m.tif, 1059.7574, 423.7574, 1068.2426, 432.2426, 0
VID193_A2_1_02d00h00m.tif, 927.3431, 422.3431, 938.6569, 433.6569, 0
VID193_A2_1_02d00h00m.tif, 878.7574, 423.7574, 887.2426, 432.2426, 0
VID193_A2_1_02d00h00m.tif, 679.3431, 422.3431, 690.6569, 433.6569, 0
VID193_A2_1_02d00h00m.tif, 531.3431, 422.3431, 542.6569, 433.6569, 0
VID193_A2_1_02d00h00m.tif, 1185.7574, 421.7574, 1194.2426, 430.2426, 0
VID193_A2_1_02d00h00m.tif, 757.7574, 421.7574, 766.2426, 430.2426, 0
VID193_A2_1_02d00h00m.tif, 614.3431, 419.3431, 625.6569, 430.6569, 0
VID193_A2_1_02d00h00m.tif, 837.7574, 419.7574, 846.2426, 428.2426, 0
VID193_A2_1_02d00h00m.tif, 1272.3431, 416.3431, 1283.6569, 427.6569, 0
VID193_A2_1_02d00h00m.tif, 890.7574, 417.7574, 899.2426, 426.2426, 0
VID193_A2_1_02d00h00m.tif, 737.3431, 416.3431, 748.6569, 427.6569, 0
VID193_A2_1_02d00h00m.tif, 168.3431, 416.3431, 179.6569, 427.6569, 0
VID193_A2_1_02d00h00m.tif, 768.3431, 415.3431, 779.6569, 426.6569, 0
VID193_A2_1_02d00h00m.tif, 1022.3431, 414.3431, 1033.6569, 425.6569, 0
VID193_A2_1_02d00h00m.tif, 1001.7574, 415.7574, 1010.2426, 424.2426, 0
VID193_A2_1_02d00h00m.tif, 826.7574, 414.7574, 835.2426, 423.2426, 0
VID193_A2_1_02d00h00m.tif, 690.3431, 413.3431, 701.6569, 424.6569, 0
VID193_A2_1_02d00h00m.tif, 189.7574, 413.7574, 198.2426, 422.2426, 0
VID193_A2_1_02d00h00m.tif, 140.3431, 411.3431, 151.6569, 422.6569, 0
VID193_A2_1_02d00h00m.tif, 661.3431, 409.3431, 672.6569, 420.6569, 0
VID193_A2_1_02d00h00m.tif, 858.3431, 407.3431, 869.6569, 418.6569, 0
VID193_A2_1_02d00h00m.tif, 546.7574, 408.7574, 555.2426, 417.2426, 0
VID193_A2_1_02d00h00m.tif, 38.9289, 403.9289, 53.0711, 418.0711, 0
VID193_A2_1_02d00h00m.tif, 26.7574, 405.7574, 35.2426, 414.2426, 0
VID193_A2_1_02d00h00m.tif, 334.9289, 401.9289, 349.0711, 416.0711, 0
VID193_A2_1_02d00h00m.tif, 121.3431, 403.3431, 132.6569, 414.6569, 0
VID193_A2_1_02d00h00m.tif, 804.7574, 403.7574, 813.2426, 412.2426, 0
VID193_A2_1_02d00h00m.tif, 601.3431, 402.3431, 612.6569, 413.6569, 0
VID193_A2_1_02d00h00m.tif, 403.3431, 402.3431, 414.6569, 413.6569, 0
VID193_A2_1_02d00h00m.tif, 159.3431, 402.3431, 170.6569, 413.6569, 0
VID193_A2_1_02d00h00m.tif, 1191.7574, 402.7574, 1200.2426, 411.2426, 0
VID193_A2_1_02d00h00m.tif, 1319.7574, 400.7574, 1328.2426, 409.2426, 0
VID193_A2_1_02d00h00m.tif, 1167.7574, 400.7574, 1176.2426, 409.2426, 0
VID193_A2_1_02d00h00m.tif, 1255.7574, 398.7574, 1264.2426, 407.2426, 0
VID193_A2_1_02d00h00m.tif, 704.5147, 394.5147, 721.4853, 411.4853, 0
VID193_A2_1_02d00h00m.tif, 901.3431, 396.3431, 912.6569, 407.6569, 0
VID193_A2_1_02d00h00m.tif, 627.5147, 393.5147, 644.4853, 410.4853, 0
VID193_A2_1_02d00h00m.tif, 124.3431, 394.3431, 135.6569, 405.6569, 0
VID193_A2_1_02d00h00m.tif, 611.3431, 391.3431, 622.6569, 402.6569, 0
VID193_A2_1_02d00h00m.tif, 1309.7574, 391.7574, 1318.2426, 400.2426, 0
VID193_A2_1_02d00h00m.tif, 24.3431, 390.3431, 35.6569, 401.6569, 0
VID193_A2_1_02d00h00m.tif, 1376.7574, 390.7574, 1385.2426, 399.2426, 0
VID193_A2_1_02d00h00m.tif, 357.9289, 387.9289, 372.0711, 402.0711, 0
VID193_A2_1_02d00h00m.tif, 214.9289, 386.9289, 229.0711, 401.0711, 0
VID193_A2_1_02d00h00m.tif, 910.3431, 387.3431, 921.6569, 398.6569, 0
VID193_A2_1_02d00h00m.tif, 554.7574, 388.7574, 563.2426, 397.2426, 0
VID193_A2_1_02d00h00m.tif, 47.9289, 385.9289, 62.0711, 400.0711, 0
VID193_A2_1_02d00h00m.tif, 946.3431, 386.3431, 957.6569, 397.6569, 0
VID193_A2_1_02d00h00m.tif, 1285.7574, 386.7574, 1294.2426, 395.2426, 0
VID193_A2_1_02d00h00m.tif, 1062.7574, 383.7574, 1071.2426, 392.2426, 0
VID193_A2_1_02d00h00m.tif, 654.7574, 382.7574, 663.2426, 391.2426, 0
VID193_A2_1_02d00h00m.tif, 268.7574, 382.7574, 277.2426, 391.2426, 0
VID193_A2_1_02d00h00m.tif, 1299.7574, 380.7574, 1308.2426, 389.2426, 0
VID193_A2_1_02d00h00m.tif, 1098.7574, 379.7574, 1107.2426, 388.2426, 0
VID193_A2_1_02d00h00m.tif, 957.7574, 379.7574, 966.2426, 388.2426, 0
VID193_A2_1_02d00h00m.tif, 336.3431, 378.3431, 347.6569, 389.6569, 0
VID193_A2_1_02d00h00m.tif, 134.3431, 378.3431, 145.6569, 389.6569, 0
VID193_A2_1_02d00h00m.tif, 415.3431, 377.3431, 426.6569, 388.6569, 0
VID193_A2_1_02d00h00m.tif, 373.3431, 377.3431, 384.6569, 388.6569, 0
VID193_A2_1_02d00h00m.tif, 1375.9289, 374.9289, 1390.0711, 389.0711, 0
VID193_A2_1_02d00h00m.tif, 811.3431, 374.3431, 822.6569, 385.6569, 0
VID193_A2_1_02d00h00m.tif, 662.3431, 372.3431, 673.6569, 383.6569, 0
VID193_A2_1_02d00h00m.tif, 1086.7574, 371.7574, 1095.2426, 380.2426, 0
VID193_A2_1_02d00h00m.tif, 355.9289, 368.9289, 370.0711, 383.0711, 0
VID193_A2_1_02d00h00m.tif, 652.7574, 370.7574, 661.2426, 379.2426, 0
VID193_A2_1_02d00h00m.tif, 220.7574, 370.7574, 229.2426, 379.2426, 0
VID193_A2_1_02d00h00m.tif, 989.7574, 369.7574, 998.2426, 378.2426, 0
VID193_A2_1_02d00h00m.tif, 1395.7574, 368.7574, 1404.2426, 377.2426, 0
VID193_A2_1_02d00h00m.tif, 1296.7574, 368.7574, 1305.2426, 377.2426, 0
VID193_A2_1_02d00h00m.tif, 919.7574, 367.7574, 928.2426, 376.2426, 0
VID193_A2_1_02d00h00m.tif, 1336.9289, 360.9289, 1351.0711, 375.0711, 0
VID193_A2_1_02d00h00m.tif, 792.9289, 359.9289, 807.0711, 374.0711, 0
VID193_A2_1_02d00h00m.tif, 633.3431, 361.3431, 644.6569, 372.6569, 0
VID193_A2_1_02d00h00m.tif, 189.9289, 359.9289, 204.0711, 374.0711, 0
VID193_A2_1_02d00h00m.tif, 782.7574, 358.7574, 791.2426, 367.2426, 0
VID193_A2_1_02d00h00m.tif, 207.7574, 358.7574, 216.2426, 367.2426, 0
VID193_A2_1_02d00h00m.tif, 577.3431, 355.3431, 588.6569, 366.6569, 0
VID193_A2_1_02d00h00m.tif, 221.7574, 356.7574, 230.2426, 365.2426, 0
VID193_A2_1_02d00h00m.tif, 645.7574, 355.7574, 654.2426, 364.2426, 0
VID193_A2_1_02d00h00m.tif, 414.3431, 354.3431, 425.6569, 365.6569, 0
VID193_A2_1_02d00h00m.tif, 306.7574, 354.7574, 315.2426, 363.2426, 0
VID193_A2_1_02d00h00m.tif, 182.7574, 354.7574, 191.2426, 363.2426, 0
VID193_A2_1_02d00h00m.tif, 168.7574, 354.7574, 177.2426, 363.2426, 0
VID193_A2_1_02d00h00m.tif, 132.3431, 353.3431, 143.6569, 364.6569, 0
VID193_A2_1_02d00h00m.tif, 819.7574, 351.7574, 828.2426, 360.2426, 0
VID193_A2_1_02d00h00m.tif, 1003.7574, 350.7574, 1012.2426, 359.2426, 0
VID193_A2_1_02d00h00m.tif, 686.3431, 349.3431, 697.6569, 360.6569, 0
VID193_A2_1_02d00h00m.tif, 463.3431, 348.3431, 474.6569, 359.6569, 0
VID193_A2_1_02d00h00m.tif, 1329.7574, 348.7574, 1338.2426, 357.2426, 0
VID193_A2_1_02d00h00m.tif, 98.9289, 345.9289, 113.0711, 360.0711, 0
VID193_A2_1_02d00h00m.tif, 158.5147, 342.5147, 175.4853, 359.4853, 0
VID193_A2_1_02d00h00m.tif, 953.7574, 345.7574, 962.2426, 354.2426, 0
VID193_A2_1_02d00h00m.tif, 773.3431, 343.3431, 784.6569, 354.6569, 0
VID193_A2_1_02d00h00m.tif, 995.7574, 343.7574, 1004.2426, 352.2426, 0
VID193_A2_1_02d00h00m.tif, 176.7574, 343.7574, 185.2426, 352.2426, 0
VID193_A2_1_02d00h00m.tif, 646.7574, 342.7574, 655.2426, 351.2426, 0
VID193_A2_1_02d00h00m.tif, 1196.7574, 341.7574, 1205.2426, 350.2426, 0
VID193_A2_1_02d00h00m.tif, 843.3431, 340.3431, 854.6569, 351.6569, 0
VID193_A2_1_02d00h00m.tif, 1180.7574, 339.7574, 1189.2426, 348.2426, 0
VID193_A2_1_02d00h00m.tif, 899.3431, 338.3431, 910.6569, 349.6569, 0
VID193_A2_1_02d00h00m.tif, 323.9289, 336.9289, 338.0711, 351.0711, 0
VID193_A2_1_02d00h00m.tif, 231.7574, 339.7574, 240.2426, 348.2426, 0
VID193_A2_1_02d00h00m.tif, 485.3431, 337.3431, 496.6569, 348.6569, 0
VID193_A2_1_02d00h00m.tif, 422.3431, 337.3431, 433.6569, 348.6569, 0
VID193_A2_1_02d00h00m.tif, 50.7574, 338.7574, 59.2426, 347.2426, 0
VID193_A2_1_02d00h00m.tif, 700.3431, 336.3431, 711.6569, 347.6569, 0
VID193_A2_1_02d00h00m.tif, 960.7574, 336.7574, 969.2426, 345.2426, 0
VID193_A2_1_02d00h00m.tif, 982.3431, 334.3431, 993.6569, 345.6569, 0
VID193_A2_1_02d00h00m.tif, 735.7574, 334.7574, 744.2426, 343.2426, 0
VID193_A2_1_02d00h00m.tif, 452.3431, 333.3431, 463.6569, 344.6569, 0
VID193_A2_1_02d00h00m.tif, 1295.7574, 333.7574, 1304.2426, 342.2426, 0
VID193_A2_1_02d00h00m.tif, 1173.3431, 332.3431, 1184.6569, 343.6569, 0
VID193_A2_1_02d00h00m.tif, 468.7574, 332.7574, 477.2426, 341.2426, 0
VID193_A2_1_02d00h00m.tif, 945.7574, 331.7574, 954.2426, 340.2426, 0
VID193_A2_1_02d00h00m.tif, 575.7574, 330.7574, 584.2426, 339.2426, 0
VID193_A2_1_02d00h00m.tif, 499.9289, 326.9289, 514.0711, 341.0711, 0
VID193_A2_1_02d00h00m.tif, 285.9289, 326.9289, 300.0711, 341.0711, 0
VID193_A2_1_02d00h00m.tif, 721.7574, 328.7574, 730.2426, 337.2426, 0
VID193_A2_1_02d00h00m.tif, 59.7574, 328.7574, 68.2426, 337.2426, 0
VID193_A2_1_02d00h00m.tif, 623.5147, 323.5147, 640.4853, 340.4853, 0
VID193_A2_1_02d00h00m.tif, 990.7574, 325.7574, 999.2426, 334.2426, 0
VID193_A2_1_02d00h00m.tif, 1271.3431, 323.3431, 1282.6569, 334.6569, 0
VID193_A2_1_02d00h00m.tif, 41.3431, 323.3431, 52.6569, 334.6569, 0
VID193_A2_1_02d00h00m.tif, 1320.9289, 319.9289, 1335.0711, 334.0711, 0
VID193_A2_1_02d00h00m.tif, 1051.9289, 319.9289, 1066.0711, 334.0711, 0
VID193_A2_1_02d00h00m.tif, 1009.3431, 321.3431, 1020.6569, 332.6569, 0
VID193_A2_1_02d00h00m.tif, 830.7574, 322.7574, 839.2426, 331.2426, 0
VID193_A2_1_02d00h00m.tif, 218.3431, 321.3431, 229.6569, 332.6569, 0
VID193_A2_1_02d00h00m.tif, 236.3431, 320.3431, 247.6569, 331.6569, 0
VID193_A2_1_02d00h00m.tif, 118.7574, 320.7574, 127.2426, 329.2426, 0
VID193_A2_1_02d00h00m.tif, 372.9289, 316.9289, 387.0711, 331.0711, 0
VID193_A2_1_02d00h00m.tif, 160.7574, 319.7574, 169.2426, 328.2426, 0
VID193_A2_1_02d00h00m.tif, 73.7574, 319.7574, 82.2426, 328.2426, 0
VID193_A2_1_02d00h00m.tif, 748.7574, 318.7574, 757.2426, 327.2426, 0
VID193_A2_1_02d00h00m.tif, 522.9289, 315.9289, 537.0711, 330.0711, 0
VID193_A2_1_02d00h00m.tif, 1094.3431, 315.3431, 1105.6569, 326.6569, 0
VID193_A2_1_02d00h00m.tif, 934.3431, 315.3431, 945.6569, 326.6569, 0
VID193_A2_1_02d00h00m.tif, 532.7574, 316.7574, 541.2426, 325.2426, 0
VID193_A2_1_02d00h00m.tif, 818.3431, 314.3431, 829.6569, 325.6569, 0
VID193_A2_1_02d00h00m.tif, 461.9289, 312.9289, 476.0711, 327.0711, 0
VID193_A2_1_02d00h00m.tif, 129.7574, 315.7574, 138.2426, 324.2426, 0
VID193_A2_1_02d00h00m.tif, 712.9289, 311.9289, 727.0711, 326.0711, 0
VID193_A2_1_02d00h00m.tif, 50.7574, 314.7574, 59.2426, 323.2426, 0
VID193_A2_1_02d00h00m.tif, 188.7574, 312.7574, 197.2426, 321.2426, 0
VID193_A2_1_02d00h00m.tif, 63.7574, 312.7574, 72.2426, 321.2426, 0
VID193_A2_1_02d00h00m.tif, 1335.3431, 310.3431, 1346.6569, 321.6569, 0
VID193_A2_1_02d00h00m.tif, 695.7574, 311.7574, 704.2426, 320.2426, 0
VID193_A2_1_02d00h00m.tif, 345.3431, 310.3431, 356.6569, 321.6569, 0
VID193_A2_1_02d00h00m.tif, 998.7574, 310.7574, 1007.2426, 319.2426, 0
VID193_A2_1_02d00h00m.tif, 733.7574, 310.7574, 742.2426, 319.2426, 0
VID193_A2_1_02d00h00m.tif, 1093.7574, 309.7574, 1102.2426, 318.2426, 0
VID193_A2_1_02d00h00m.tif, 1173.3431, 306.3431, 1184.6569, 317.6569, 0
VID193_A2_1_02d00h00m.tif, 208.3431, 306.3431, 219.6569, 317.6569, 0
VID193_A2_1_02d00h00m.tif, 495.7574, 305.7574, 504.2426, 314.2426, 0
VID193_A2_1_02d00h00m.tif, 479.3431, 303.3431, 490.6569, 314.6569, 0
VID193_A2_1_02d00h00m.tif, 928.3431, 302.3431, 939.6569, 313.6569, 0
VID193_A2_1_02d00h00m.tif, 760.3431, 301.3431, 771.6569, 312.6569, 0
VID193_A2_1_02d00h00m.tif, 300.3431, 301.3431, 311.6569, 312.6569, 0
VID193_A2_1_02d00h00m.tif, 560.7574, 301.7574, 569.2426, 310.2426, 0
VID193_A2_1_02d00h00m.tif, 391.3431, 300.3431, 402.6569, 311.6569, 0
VID193_A2_1_02d00h00m.tif, 821.7574, 300.7574, 830.2426, 309.2426, 0
VID193_A2_1_02d00h00m.tif, 187.7574, 300.7574, 196.2426, 309.2426, 0
VID193_A2_1_02d00h00m.tif, 1045.7574, 299.7574, 1054.2426, 308.2426, 0
VID193_A2_1_02d00h00m.tif, 601.3431, 295.3431, 612.6569, 306.6569, 0
VID193_A2_1_02d00h00m.tif, 1084.7574, 295.7574, 1093.2426, 304.2426, 0
VID193_A2_1_02d00h00m.tif, 890.7574, 294.7574, 899.2426, 303.2426, 0
VID193_A2_1_02d00h00m.tif, 435.3431, 293.3431, 446.6569, 304.6569, 0
VID193_A2_1_02d00h00m.tif, 381.7574, 294.7574, 390.2426, 303.2426, 0
VID193_A2_1_02d00h00m.tif, 362.3431, 293.3431, 373.6569, 304.6569, 0
VID193_A2_1_02d00h00m.tif, 7.7574, 293.7574, 16.2426, 302.2426, 0
VID193_A2_1_02d00h00m.tif, 1244.7574, 290.7574, 1253.2426, 299.2426, 0
VID193_A2_1_02d00h00m.tif, 863.3431, 289.3431, 874.6569, 300.6569, 0
VID193_A2_1_02d00h00m.tif, 250.3431, 286.3431, 261.6569, 297.6569, 0
VID193_A2_1_02d00h00m.tif, 1176.7574, 283.7574, 1185.2426, 292.2426, 0
VID193_A2_1_02d00h00m.tif, 1267.7574, 281.7574, 1276.2426, 290.2426, 0
VID193_A2_1_02d00h00m.tif, 662.3431, 280.3431, 673.6569, 291.6569, 0
VID193_A2_1_02d00h00m.tif, 408.9289, 278.9289, 423.0711, 293.0711, 0
VID193_A2_1_02d00h00m.tif, 372.3431, 280.3431, 383.6569, 291.6569, 0
VID193_A2_1_02d00h00m.tif, 551.7574, 279.7574, 560.2426, 288.2426, 0
VID193_A2_1_02d00h00m.tif, 199.5147, 275.5147, 216.4853, 292.4853, 0
VID193_A2_1_02d00h00m.tif, 1287.7574, 278.7574, 1296.2426, 287.2426, 0
VID193_A2_1_02d00h00m.tif, 940.7574, 278.7574, 949.2426, 287.2426, 0
VID193_A2_1_02d00h00m.tif, 725.7574, 278.7574, 734.2426, 287.2426, 0
VID193_A2_1_02d00h00m.tif, 795.7574, 277.7574, 804.2426, 286.2426, 0
VID193_A2_1_02d00h00m.tif, 233.7574, 277.7574, 242.2426, 286.2426, 0
VID193_A2_1_02d00h00m.tif, 971.7574, 276.7574, 980.2426, 285.2426, 0
VID193_A2_1_02d00h00m.tif, 1.7574, 276.7574, 10.2426, 285.2426, 0
VID193_A2_1_02d00h00m.tif, 500.3431, 274.3431, 511.6569, 285.6569, 0
VID193_A2_1_02d00h00m.tif, 925.7574, 274.7574, 934.2426, 283.2426, 0
VID193_A2_1_02d00h00m.tif, 1151.3431, 272.3431, 1162.6569, 283.6569, 0
VID193_A2_1_02d00h00m.tif, 564.7574, 272.7574, 573.2426, 281.2426, 0
VID193_A2_1_02d00h00m.tif, 90.7574, 271.7574, 99.2426, 280.2426, 0
VID193_A2_1_02d00h00m.tif, 1095.3431, 269.3431, 1106.6569, 280.6569, 0
VID193_A2_1_02d00h00m.tif, 247.7574, 270.7574, 256.2426, 279.2426, 0
VID193_A2_1_02d00h00m.tif, 1247.3431, 268.3431, 1258.6569, 279.6569, 0
VID193_A2_1_02d00h00m.tif, 437.9289, 266.9289, 452.0711, 281.0711, 0
VID193_A2_1_02d00h00m.tif, 551.7574, 268.7574, 560.2426, 277.2426, 0
VID193_A2_1_02d00h00m.tif, 745.7574, 267.7574, 754.2426, 276.2426, 0
VID193_A2_1_02d00h00m.tif, 358.7574, 267.7574, 367.2426, 276.2426, 0
VID193_A2_1_02d00h00m.tif, 453.7574, 266.7574, 462.2426, 275.2426, 0
VID193_A2_1_02d00h00m.tif, 1053.7574, 265.7574, 1062.2426, 274.2426, 0
VID193_A2_1_02d00h00m.tif, 933.3431, 264.3431, 944.6569, 275.6569, 0
VID193_A2_1_02d00h00m.tif, 839.3431, 264.3431, 850.6569, 275.6569, 0
VID193_A2_1_02d00h00m.tif, 690.5147, 261.5147, 707.4853, 278.4853, 0
VID193_A2_1_02d00h00m.tif, 658.7574, 265.7574, 667.2426, 274.2426, 0
VID193_A2_1_02d00h00m.tif, 1077.7574, 264.7574, 1086.2426, 273.2426, 0
VID193_A2_1_02d00h00m.tif, 867.7574, 262.7574, 876.2426, 271.2426, 0
VID193_A2_1_02d00h00m.tif, 194.3431, 261.3431, 205.6569, 272.6569, 0
VID193_A2_1_02d00h00m.tif, 1358.3431, 260.3431, 1369.6569, 271.6569, 0
VID193_A2_1_02d00h00m.tif, 724.3431, 260.3431, 735.6569, 271.6569, 0
VID193_A2_1_02d00h00m.tif, 508.3431, 260.3431, 519.6569, 271.6569, 0
VID193_A2_1_02d00h00m.tif, 152.3431, 260.3431, 163.6569, 271.6569, 0
VID193_A2_1_02d00h00m.tif, 1230.3431, 258.3431, 1241.6569, 269.6569, 0
VID193_A2_1_02d00h00m.tif, 797.7574, 259.7574, 806.2426, 268.2426, 0
VID193_A2_1_02d00h00m.tif, 62.7574, 259.7574, 71.2426, 268.2426, 0
VID193_A2_1_02d00h00m.tif, 429.7574, 258.7574, 438.2426, 267.2426, 0
VID193_A2_1_02d00h00m.tif, 1025.7574, 257.7574, 1034.2426, 266.2426, 0
VID193_A2_1_02d00h00m.tif, 1158.3431, 255.3431, 1169.6569, 266.6569, 0
VID193_A2_1_02d00h00m.tif, 1272.3431, 254.3431, 1283.6569, 265.6569, 0
VID193_A2_1_02d00h00m.tif, 1244.7574, 255.7574, 1253.2426, 264.2426, 0
VID193_A2_1_02d00h00m.tif, 593.3431, 254.3431, 604.6569, 265.6569, 0
VID193_A2_1_02d00h00m.tif, 878.7574, 254.7574, 887.2426, 263.2426, 0
VID193_A2_1_02d00h00m.tif, 787.7574, 254.7574, 796.2426, 263.2426, 0
VID193_A2_1_02d00h00m.tif, 750.7574, 253.7574, 759.2426, 262.2426, 0
VID193_A2_1_02d00h00m.tif, 122.3431, 252.3431, 133.6569, 263.6569, 0
VID193_A2_1_02d00h00m.tif, 1368.7574, 252.7574, 1377.2426, 261.2426, 0
VID193_A2_1_02d00h00m.tif, 1258.7574, 252.7574, 1267.2426, 261.2426, 0
VID193_A2_1_02d00h00m.tif, 498.3431, 251.3431, 509.6569, 262.6569, 0
VID193_A2_1_02d00h00m.tif, 355.3431, 251.3431, 366.6569, 262.6569, 0
VID193_A2_1_02d00h00m.tif, 1315.7574, 251.7574, 1324.2426, 260.2426, 0
VID193_A2_1_02d00h00m.tif, 1215.3431, 249.3431, 1226.6569, 260.6569, 0
VID193_A2_1_02d00h00m.tif, 565.7574, 248.7574, 574.2426, 257.2426, 0
VID193_A2_1_02d00h00m.tif, 1394.7574, 247.7574, 1403.2426, 256.2426, 0
VID193_A2_1_02d00h00m.tif, 350.7574, 245.7574, 359.2426, 254.2426, 0
VID193_A2_1_02d00h00m.tif, 1336.3431, 243.3431, 1347.6569, 254.6569, 0
VID193_A2_1_02d00h00m.tif, 1236.7574, 244.7574, 1245.2426, 253.2426, 0
VID193_A2_1_02d00h00m.tif, 993.7574, 243.7574, 1002.2426, 252.2426, 0
VID193_A2_1_02d00h00m.tif, 1129.7574, 242.7574, 1138.2426, 251.2426, 0
VID193_A2_1_02d00h00m.tif, 1373.7574, 241.7574, 1382.2426, 250.2426, 0
VID193_A2_1_02d00h00m.tif, 1187.3431, 238.3431, 1198.6569, 249.6569, 0
VID193_A2_1_02d00h00m.tif, 1055.7574, 239.7574, 1064.2426, 248.2426, 0
VID193_A2_1_02d00h00m.tif, 911.3431, 238.3431, 922.6569, 249.6569, 0
VID193_A2_1_02d00h00m.tif, 703.7574, 238.7574, 712.2426, 247.2426, 0
VID193_A2_1_02d00h00m.tif, 1005.7574, 236.7574, 1014.2426, 245.2426, 0
VID193_A2_1_02d00h00m.tif, 588.3431, 235.3431, 599.6569, 246.6569, 0
VID193_A2_1_02d00h00m.tif, 803.3431, 234.3431, 814.6569, 245.6569, 0
VID193_A2_1_02d00h00m.tif, 120.7574, 235.7574, 129.2426, 244.2426, 0
VID193_A2_1_02d00h00m.tif, 1023.7574, 234.7574, 1032.2426, 243.2426, 0
VID193_A2_1_02d00h00m.tif, 1242.9289, 230.9289, 1257.0711, 245.0711, 0
VID193_A2_1_02d00h00m.tif, 1392.7574, 232.7574, 1401.2426, 241.2426, 0
